"ano_epidemio","semana_epidemio","uf","tipo_gripe","total_casos","idade_media","temp_media_semana","umidade_media_semana"
2024,15,"PR","Outras Respiratórias",77,47.4545454545455,19.2928410744078,81.6833290559196
2024,15,"RS","Influenza",6,61,19.2928410744078,81.6833290559196
2024,15,"RS","Outras Respiratórias",71,68.1267605633803,19.2928410744078,81.6833290559196
2024,15,"SC","Outras Respiratórias",53,66.8490566037736,19.2928410744078,81.6833290559196
2024,16,"PR","Outras Respiratórias",73,49.2328767123288,19.6145953069981,79.660691621314
2024,16,"RS","Outras Respiratórias",69,61.1159420289855,19.6145953069981,79.660691621314
2024,16,"SC","Influenza",10,91,19.6145953069981,79.660691621314
2024,16,"SC","Outras Respiratórias",61,68.5409836065574,19.6145953069981,79.660691621314
2024,17,"PR","Influenza",29,47.8965517241379,19.6622721712686,79.9589417647066
2024,17,"PR","Outras Respiratórias",45,49.4,19.6622721712686,79.9589417647066
2024,17,"RS","Influenza",11,52,19.6622721712686,79.9589417647066
2024,17,"RS","Outras Respiratórias",66,61.3787878787879,19.6622721712686,79.9589417647066
2024,17,"SC","Outras Respiratórias",46,65.8913043478261,19.6622721712686,79.9589417647066
2024,18,"PR","Outras Respiratórias",109,40.256880733945,17.1223309292618,75.4333575229104
2024,18,"RS","Outras Respiratórias",84,50.5357142857143,17.1223309292618,75.4333575229104
2024,18,"SC","Outras Respiratórias",54,65.962962962963,17.1223309292618,75.4333575229104
2024,19,"PR","Influenza",14,85,15.9591462359361,76.4521512687744
2024,19,"PR","Outras Respiratórias",78,74.1923076923077,15.9591462359361,76.4521512687744
2024,19,"RS","Influenza",16,84,15.9591462359361,76.4521512687744
2024,19,"RS","Outras Respiratórias",85,56.5176470588235,15.9591462359361,76.4521512687744
2024,19,"SC","Influenza",12,76,15.9591462359361,76.4521512687744
2024,19,"SC","Outras Respiratórias",67,70.9253731343284,15.9591462359361,76.4521512687744
2024,20,"PR","Outras Respiratórias",102,63.1078431372549,15.3278244323434,75.6124763464105
2024,20,"RS","Outras Respiratórias",102,63.2058823529412,15.3278244323434,75.6124763464105
2024,20,"SC","Influenza",6,83,15.3278244323434,75.6124763464105
2024,20,"SC","Outras Respiratórias",62,49.2903225806452,15.3278244323434,75.6124763464105
2024,21,"PR","Outras Respiratórias",97,47.0412371134021,17.5850176350126,72.9974611374336
2024,21,"RS","Outras Respiratórias",84,40.4404761904762,17.5850176350126,72.9974611374336
2024,21,"SC","Influenza",13,49,17.5850176350126,72.9974611374336
2024,21,"SC","Outras Respiratórias",54,49.4444444444444,17.5850176350126,72.9974611374336
2024,22,"PR","Influenza",38,23.1315789473684,15.2687199101476,70.7616403543494
2024,22,"PR","Outras Respiratórias",66,66.5,15.2687199101476,70.7616403543494
2024,22,"RS","Outras Respiratórias",103,69.0776699029126,15.2687199101476,70.7616403543494
2024,22,"SC","Influenza",8,78,15.2687199101476,70.7616403543494
2024,22,"SC","Outras Respiratórias",55,47.4363636363636,15.2687199101476,70.7616403543494
2024,23,"PR","Influenza",37,81.7297297297297,12.5515192715205,70.1995858595439
2024,23,"PR","Outras Respiratórias",91,66.8021978021978,12.5515192715205,70.1995858595439
2024,23,"RS","Influenza",17,88,12.5515192715205,70.1995858595439
2024,23,"RS","Outras Respiratórias",103,72.5922330097087,12.5515192715205,70.1995858595439
2024,23,"SC","Outras Respiratórias",69,39.0289855072464,12.5515192715205,70.1995858595439
2024,24,"PR","Outras Respiratórias",131,44.4580152671756,11.9232634125221,70.0460370661793
2024,24,"RS","Influenza",15,31,11.9232634125221,70.0460370661793
2024,24,"RS","Outras Respiratórias",113,63.2477876106195,11.9232634125221,70.0460370661793
2024,24,"SC","Influenza",9,89,11.9232634125221,70.0460370661793
2024,24,"SC","Outras Respiratórias",67,46.134328358209,11.9232634125221,70.0460370661793
2024,25,"PR","Influenza",20,18,13.0698806930512,70.4855665235307
2024,25,"PR","Outras Respiratórias",118,67.6864406779661,13.0698806930512,70.4855665235307
2024,25,"RS","Influenza",48,38.7708333333333,13.0698806930512,70.4855665235307
2024,25,"RS","Outras Respiratórias",66,40.5909090909091,13.0698806930512,70.4855665235307
2024,25,"SC","Influenza",8,38,13.0698806930512,70.4855665235307
2024,25,"SC","Outras Respiratórias",64,48.1875,13.0698806930512,70.4855665235307
2024,26,"PR","Influenza",31,56.7741935483871,12.6579961267077,70.3601462831048
2024,26,"PR","Outras Respiratórias",86,58.3255813953488,12.6579961267077,70.3601462831048
2024,26,"RS","Influenza",20,18,12.6579961267077,70.3601462831048
2024,26,"RS","Outras Respiratórias",92,61.25,12.6579961267077,70.3601462831048
2024,26,"SC","Outras Respiratórias",91,55.5934065934066,12.6579961267077,70.3601462831048
2024,27,"PR","Outras Respiratórias",128,67.25,11.967248140979,65.1714772046349
2024,27,"RS","Influenza",15,49,11.967248140979,65.1714772046349
2024,27,"RS","Outras Respiratórias",91,62.3076923076923,11.967248140979,65.1714772046349
2024,27,"SC","Outras Respiratórias",78,69.2435897435897,11.967248140979,65.1714772046349
2024,28,"PR","Influenza",23,89,12.0292515059035,67.1629029081221
2024,28,"PR","Outras Respiratórias",88,63.5113636363636,12.0292515059035,67.1629029081221
2024,28,"RS","Influenza",23,82.2608695652174,12.0292515059035,67.1629029081221
2024,28,"RS","Outras Respiratórias",86,59.6627906976744,12.0292515059035,67.1629029081221
2024,28,"SC","Outras Respiratórias",77,54.6233766233766,12.0292515059035,67.1629029081221
2024,29,"PR","Influenza",16,11,13.6530222685091,67.1038381520644
2024,29,"PR","Outras Respiratórias",118,64.6864406779661,13.6530222685091,67.1038381520644
2024,29,"RS","Influenza",8,93,13.6530222685091,67.1038381520644
2024,29,"RS","Outras Respiratórias",92,58.2826086956522,13.6530222685091,67.1038381520644
2024,29,"SC","Influenza",13,75,13.6530222685091,67.1038381520644
2024,29,"SC","Outras Respiratórias",83,42.8433734939759,13.6530222685091,67.1038381520644
2024,30,"PR","Influenza",21,52,11.6505345071813,67.6137353943011
2024,30,"PR","Outras Respiratórias",94,40.2765957446809,11.6505345071813,67.6137353943011
2024,30,"RS","Influenza",51,52.7647058823529,11.6505345071813,67.6137353943011
2024,30,"RS","Outras Respiratórias",45,84.5777777777778,11.6505345071813,67.6137353943011
2024,30,"SC","Outras Respiratórias",85,32.8470588235294,11.6505345071813,67.6137353943011
2024,31,"PR","Influenza",16,87,11.4377282665982,67.1242566388883
2024,31,"PR","Outras Respiratórias",114,61.4561403508772,11.4377282665982,67.1242566388883
2024,31,"RS","Outras Respiratórias",123,39.0569105691057,11.4377282665982,67.1242566388883
2024,31,"SC","Outras Respiratórias",82,37.1951219512195,11.4377282665982,67.1242566388883
2024,32,"PR","Influenza",20,71,13.2655132634562,63.9336599049185
2024,32,"PR","Outras Respiratórias",87,47.8045977011494,13.2655132634562,63.9336599049185
2024,32,"RS","Outras Respiratórias",123,46,13.2655132634562,63.9336599049185
2024,32,"SC","Influenza",25,92.32,13.2655132634562,63.9336599049185
2024,32,"SC","Outras Respiratórias",57,58.1228070175439,13.2655132634562,63.9336599049185
2024,33,"PR","Influenza",21,11,13.3154978088543,58.3899995952898
2024,33,"PR","Outras Respiratórias",104,59.0673076923077,13.3154978088543,58.3899995952898
2024,33,"RS","Influenza",20,100,13.3154978088543,58.3899995952898
2024,33,"RS","Outras Respiratórias",95,65.8947368421053,13.3154978088543,58.3899995952898
2024,33,"SC","Influenza",10,66,13.3154978088543,58.3899995952898
2024,33,"SC","Outras Respiratórias",52,73.5,13.3154978088543,58.3899995952898
2024,34,"PR","Outras Respiratórias",112,52.3392857142857,14.5238899794978,58.2393939454453
2024,34,"RS","Outras Respiratórias",99,44.4747474747475,14.5238899794978,58.2393939454453
2024,34,"SC","Outras Respiratórias",81,55.4197530864198,14.5238899794978,58.2393939454453
2024,35,"PR","Influenza",21,33,11.7811857137333,62.4052063167185
2024,35,"PR","Outras Respiratórias",99,72.2020202020202,11.7811857137333,62.4052063167185
2024,35,"RS","Influenza",14,59,11.7811857137333,62.4052063167185
2024,35,"RS","Outras Respiratórias",74,75.5405405405405,11.7811857137333,62.4052063167185
2024,35,"SC","Outras Respiratórias",82,55.9634146341463,11.7811857137333,62.4052063167185
2024,36,"PR","Influenza",17,89,16.3111704125655,60.1815667336321
2024,36,"PR","Outras Respiratórias",85,68.3294117647059,16.3111704125655,60.1815667336321
2024,36,"RS","Outras Respiratórias",92,75.1086956521739,16.3111704125655,60.1815667336321
2024,36,"SC","Outras Respiratórias",62,67.5806451612903,16.3111704125655,60.1815667336321
2024,37,"PR","Outras Respiratórias",94,29.8191489361702,15.1449702604434,59.5766032509248
2024,37,"RS","Influenza",15,34,15.1449702604434,59.5766032509248
2024,37,"RS","Outras Respiratórias",85,70.7882352941176,15.1449702604434,59.5766032509248
2024,37,"SC","Influenza",20,45.4,15.1449702604434,59.5766032509248
2024,37,"SC","Outras Respiratórias",56,67.0178571428571,15.1449702604434,59.5766032509248
2024,38,"PR","Outras Respiratórias",100,60.7,15.4270600481775,60.316752812115
2024,38,"RS","Outras Respiratórias",99,55.5050505050505,15.4270600481775,60.316752812115
2024,38,"SC","Influenza",12,21,15.4270600481775,60.316752812115
2024,38,"SC","Outras Respiratórias",60,67.6833333333333,15.4270600481775,60.316752812115
2024,39,"PR","Outras Respiratórias",108,71.3333333333333,16.1797132766434,62.939325157789
2024,39,"RS","Influenza",16,65,16.1797132766434,62.939325157789
2024,39,"RS","Outras Respiratórias",76,51.2763157894737,16.1797132766434,62.939325157789
2024,39,"SC","Influenza",7,70,16.1797132766434,62.939325157789
2024,39,"SC","Outras Respiratórias",47,78.468085106383,16.1797132766434,62.939325157789
2024,40,"PR","Influenza",9,24,18.6052079849138,64.1453371002189
2024,40,"PR","Outras Respiratórias",71,61.4929577464789,18.6052079849138,64.1453371002189
2024,40,"RS","Influenza",11,74,18.6052079849138,64.1453371002189
2024,40,"RS","Outras Respiratórias",65,69.4615384615385,18.6052079849138,64.1453371002189
2024,40,"SC","Influenza",10,32,18.6052079849138,64.1453371002189
2024,40,"SC","Outras Respiratórias",41,58.4634146341463,18.6052079849138,64.1453371002189
2024,41,"PR","Outras Respiratórias",81,57.3456790123457,20.8736840102788,58.7671325587277
2024,41,"RS","Influenza",8,72,20.8736840102788,58.7671325587277
2024,41,"RS","Outras Respiratórias",55,64.5272727272727,20.8736840102788,58.7671325587277
2024,41,"SC","Influenza",7,87,20.8736840102788,58.7671325587277
2024,41,"SC","Outras Respiratórias",47,76.1702127659574,20.8736840102788,58.7671325587277
2024,42,"PR","Outras Respiratórias",70,44.0857142857143,21.0900258777248,61.0148590770426
2024,42,"RS","Outras Respiratórias",68,50.7058823529412,21.0900258777248,61.0148590770426
2024,42,"SC","Influenza",6,88,21.0900258777248,61.0148590770426
2024,42,"SC","Outras Respiratórias",51,78.6274509803922,21.0900258777248,61.0148590770426
2024,43,"PR","Outras Respiratórias",83,51.144578313253,19.6942826525447,60.5236942317553
2024,43,"RS","Outras Respiratórias",89,71.9101123595506,19.6942826525447,60.5236942317553
2024,43,"SC","Outras Respiratórias",53,66.0943396226415,19.6942826525447,60.5236942317553
2024,44,"PR","Outras Respiratórias",73,56.7397260273973,20.4694859712268,63.5463757614983
2024,44,"RS","Outras Respiratórias",70,51.1285714285714,20.4694859712268,63.5463757614983
2024,44,"SC","Influenza",5,24,20.4694859712268,63.5463757614983
2024,44,"SC","Outras Respiratórias",47,53.1702127659574,20.4694859712268,63.5463757614983
2024,45,"PR","Influenza",6,64,22.7172383348201,68.6335641349315
2024,45,"PR","Outras Respiratórias",62,70.4193548387097,22.7172383348201,68.6335641349315
2024,45,"RS","Influenza",10,59.5,22.7172383348201,68.6335641349315
2024,45,"RS","Outras Respiratórias",49,62.0408163265306,22.7172383348201,68.6335641349315
2024,45,"SC","Influenza",16,25.625,22.7172383348201,68.6335641349315
2024,45,"SC","Outras Respiratórias",23,60.2173913043478,22.7172383348201,68.6335641349315
2024,46,"PR","Outras Respiratórias",67,56.9402985074627,24.4411403548031,60.0079389728038
2024,46,"RS","Outras Respiratórias",59,68.8305084745763,24.4411403548031,60.0079389728038
2024,46,"SC","Influenza",11,94,24.4411403548031,60.0079389728038
2024,46,"SC","Outras Respiratórias",34,52.2941176470588,24.4411403548031,60.0079389728038
2024,47,"PR","Outras Respiratórias",59,63.8474576271186,26.0793266097992,67.5693023626591
2024,47,"RS","Outras Respiratórias",49,57.469387755102,26.0793266097992,67.5693023626591
2024,47,"SC","Influenza",4,67,26.0793266097992,67.5693023626591
2024,47,"SC","Outras Respiratórias",29,67.7241379310345,26.0793266097992,67.5693023626591
2024,48,"PR","Outras Respiratórias",74,46.5135135135135,20.9862471776415,65.7898100985984
2024,48,"RS","Outras Respiratórias",53,61.4150943396226,20.9862471776415,65.7898100985984
2024,48,"SC","Influenza",13,12.0769230769231,20.9862471776415,65.7898100985984
2024,48,"SC","Outras Respiratórias",34,45.1176470588235,20.9862471776415,65.7898100985984
2024,49,"PR","Influenza",10,77,27.0780535195025,72.212298136859
2024,49,"PR","Outras Respiratórias",46,56.1304347826087,27.0780535195025,72.212298136859
2024,49,"RS","Influenza",6,57,27.0780535195025,72.212298136859
2024,49,"RS","Outras Respiratórias",34,41.3235294117647,27.0780535195025,72.212298136859
2024,49,"SC","Influenza",8,82.5,27.0780535195025,72.212298136859
2024,49,"SC","Outras Respiratórias",25,67.44,27.0780535195025,72.212298136859
2024,50,"PR","Outras Respiratórias",38,53.8684210526316,27.20856038364,71.1866517632255
2024,50,"RS","Influenza",12,45.3333333333333,27.20856038364,71.1866517632255
2024,50,"RS","Outras Respiratórias",30,67.6666666666667,27.20856038364,71.1866517632255
2024,50,"SC","Outras Respiratórias",24,59.1666666666667,27.20856038364,71.1866517632255
2024,51,"PR","Influenza",8,68,26.3736543910985,69.1241901548515
2024,51,"PR","Outras Respiratórias",34,59,26.3736543910985,69.1241901548515
2024,51,"RS","Influenza",13,93.6923076923077,26.3736543910985,69.1241901548515
2024,51,"RS","Outras Respiratórias",32,77.75,26.3736543910985,69.1241901548515
2024,51,"SC","Influenza",5,97,26.3736543910985,69.1241901548515
2024,51,"SC","Outras Respiratórias",32,50.5,26.3736543910985,69.1241901548515
2024,52,"PR","Outras Respiratórias",60,67.6666666666667,28.7020831512514,68.1641520303524
2024,52,"RS","Outras Respiratórias",38,53.5263157894737,28.7020831512514,68.1641520303524
2024,52,"SC","Outras Respiratórias",36,58.7222222222222,28.7020831512514,68.1641520303524
2025,1,"PR","Outras Respiratórias",19,21.8421052631579,27.3874728711144,71.4030424807916
2025,1,"RS","Outras Respiratórias",14,84.2142857142857,27.3874728711144,71.4030424807916
2025,1,"SC","Influenza",1,50,27.3874728711144,71.4030424807916
2025,1,"SC","Outras Respiratórias",9,56.2222222222222,27.3874728711144,71.4030424807916
